HS6,Tariff before CPTPP,Tariff after CPTPP,ROC Export to Japan Baseline,BC Export to Japan Baseline,AB Export to Japan Baseline,SK Export to Japan Baseline,MB Export to Japan Baseline,Western Canada Exports to Japan Baseline,Total CDN export to Japan Baseline,ROC Gain - No Export Promotion,ROC Gain %,BC Gain - no export promotion,BC%,AB Gain - no export promotion,AB%,SK Gain - no export promotion,SK%,MB Gain - no export promotion,MB%,Western Canada Gain - no export promotion,Western Canada Gain %,Total Canada Gain - no export promotion,Total Canada Gain %,West Exports to Japan as % of total West Exports (Pre-TPP),West Exports to Japan as % of total West Exports (Post-TPP),Canada export change with China,Canada export change with EU,Canada export change with USA,Australia's export to Japan Change,Brunei's export to Japan Change,Chile's export to Japan Change,Japan's export to Japan Change (internal trade change),Malaysia's export to Japan Change,Mexico's export to Japan Change,New Zealand's export to Japan Change,Peru's export to Japan Change,Singapore's export to Japan Change,Vietnam's export to Japan Change,China's export to Japan Change,EU's export to Japan Change,USA's export to Japan Change,ROW's export to Japan Change,Japan Rate for Canada TPP,Japan Rate for China,Japan Rate for EU28,Japan Rate for USA (OLD),Japan Rate for ROW
'030821,0.035,0,183,8569,5,,3,8576,8759,16,8.8,594,6.9,0,9,,,0,8.3,595,7,611,7,58.98,61.03,-14.5204,-5.2578,-17.3448,-0.0119,,-0.3899,-74.1865,,-0.3709,,-0.1441,,,-1.2763,,-2,-9.5184,1,1.035,1.035,1.035,1.035
'030822,0.07,0,,83,,,,83,83,,0,19,22.6,,0,,,,,19,23,19,23,45.68,52.39,,-5.8176,-0.3843,-0.0001,,-0.9997,-5.5507,,-0.0089,,-0.0033,,,-0.021,,0,0,1,1.07,1.07,1.07,1.07
'030829,0.0685,0,,168,,,,168,168,,0,26,15.7,,0,,,,,26,16,26,16,89.42,91.68,,-1.9139,-0.0018,,,-1.3061,-7.8059,,-0.0149,,-0.0056,,-0.0002,-0.0092,,0,-0.0925,1,1.067,1.0685,1.0685,1.0685
'040819,0.2,0,,5,,,57,62,62,,0,5,106.8,,0,,,58,102.2,63,103,63,103,4.18,8.26,,-1.197,-12.2496,,,,-18.2218,,,,,,,-0.0035,-0.057,-6,-0.1873,1,1.2,1.2,1.2,1.2
'040900,0.255,0,2031,406,6827,989,1669,9891,11923,1601,78.8,317,78.3,4638,68,752,76,1231,73.7,6939,70,8540,72,21.26,32.38,-26.3095,-1.3026,-1461.6038,-3.8909,,-0.0128,-3658.5268,-0.0016,-7.6194,15309.3548,,,-1.1098,-275.2357,-59.6929,-2,-68.1257,1,1.255,1.255,1.255,1.255
'051191,0.0043,0,9,88,,,,88,97,0,1.7,2,1.7,,0,,,,,2,2,2,2,0.98,1,-0.0021,-0.0097,-0.378,0,,,-0.4738,,-0.0011,0.041,,,-0.0012,-0.0735,-0.0004,0,-0.0636,1,1,1.0043,1.0043,1.0043
'051199,0.0083,0,580,370,53,,,422,1002,13,2.2,8,2.2,1,2,,,,,9,2,22,2,1.92,1.95,-0.1276,-0.3087,-4.925,-0.2951,,-0.0014,-6.6071,0,-0.004,25.2272,-0.0159,,,-0.3511,-0.0417,0,-0.1547,1,1,1.0083,1.0083,1.0083
'070200,0.03,0,1225,1189,,,,1189,2414,139,11.4,134,11.3,,0,,,,,134,11,274,11,2.39,2.66,-0.0012,-0.0023,-100.2951,,,,-149.7507,,-3.0434,283.3439,,,,,-4.3979,-8,-15.5783,1,1.03,1.03,1.03,1.03
'070810,0.03,0,20,96,,255,119,471,491,2,11.4,11,11.3,,0,28,10.8,12,9.7,50,11,52,11,10.02,10.96,-4.4598,-0.3248,-0.6235,,,,-13.9596,,-0.038,,-0.8853,,,-1.6034,-0.0135,0,-0.4792,1,1.03,1.03,1.03,1.03
'070959,0.0365,0.009,,6306,4,,0,6311,6311,,0,634,10.1,0,10,,,0,10.4,635,10,635,10,5.81,6.38,-0.1528,-4.8958,-256.3513,-0.4956,,-0.0003,-172.1307,-0.0076,-0.2821,0.1038,,,,-25.4714,-7.0412,-4,-1.2803,1.009,1,1.0365,1.0365,1.0365
'070960,0.03,0,,195,,,,195,195,,0,22,11.5,,0,,,,,22,11,22,11,0.29,0.32,-0.0002,0.0003,-5.8307,,,,-423.8977,,,1560.0951,,,-0.0014,-0.0248,-19.4471,,-73.7872,1,1.03,1.03,1.03,1.03
'070999,0.045,0,,54,,,,54,54,,0,9,17.7,,0,,,,,9,18,9,18,28.57,32.01,,-0.0002,0.2952,-0.0049,,,-20.5635,-0.0006,0.0017,10.6263,,,-0.307,0.1358,-0.0001,0,0.0039,1,1.045,1.045,1.045,1.045
'071159,0.09,0,,830,,,,830,830,,0,213,25.7,,0,,,,,213,26,213,26,98.44,98.89,,-0.1123,-0.1781,,,,-59.6135,,,,,,-0.2069,-19.4491,-0.0054,,0,1,1.09,1.09,1.09,1.09
'071310,1.4247,0,72,8,962,2940,43,3952,4025,1138,1575.3,132,1674.3,14897,1548,47999,1632.7,706,1659.5,63734,1613,64871,1612,0.38,6.35,-10573.2152,-447.2052,-1650.6884,-212.3485,,,-21068.608,,,13524.6296,,,-0.128,-128.3821,-1222.9291,-1352,-379.0594,1,2.4147,2.4247,2.4247,2.4247
'071320,0.0425,0,209,10,44,342,8,404,613,34,16.2,2,16.3,7,16,56,16.3,1,16.3,66,16,100,16,0.52,0.61,-0.0056,-4.6764,-11.8696,-0.3299,,,-26.9058,,-1.2026,,,-0.0044,,-0.006,-0.0582,-3,-1.049,1,1.0215,1.0425,1.0425,1.0425
'071332,1.6328,0,13108,,15,20,,35,13143,72814,555.5,,,395,2553,506,2541.4,,,866,2447,73680,561,0.76,17.41,-0.7317,-348.7654,-433.1916,-26.4052,,,-26403.9504,,,,,,,-3328.0776,,-204,-1288.9719,1,2.6328,2.6328,2.6328,2.6328
'071333,0.8528,0,939,0,10,20,29,59,998,7596,808.9,3,841.1,82,829,165,835.6,245,836.8,495,835,8091,810,0.22,2.04,-16.0077,-2685.0906,-259.5356,,,-0.088,-2336.4592,,,,-4.4356,,-0.7376,-93.9303,-6.2531,-122,-337.5612,1,1.8428,1.8528,1.8528,1.8528
'071339,0.065,0,7881,3,629,114,,746,8627,1794,22.8,1,25.3,158,25,29,25.3,,,187,25,1982,23,0.67,0.84,-0.334,-304.5224,-241.9513,,,,-545.6126,,,,-1.6186,,,-32.2306,,-42,-8.5666,1,1.0575,1.065,1.065,1.065
'071340,0.0425,0,5,9,,97,,106,111,1,16.5,1,16.4,,0,16,16.5,,,17,16,18,16,0.01,0.01,-0.095,-2.8828,-1.0871,-0.0964,,,-4.8922,,,,,,,,-0.2041,0,-0.3997,1,1.0215,1.0425,1.0425,1.0425
'081010,0.06,0,,27,,,,27,27,,0,6,24,,0,,,,,6,24,6,24,8.73,10.6,,0,-0.0592,,,,-2.3117,,-0.0028,1.0091,,,,,-0.0226,0,-0.0061,1,1.06,1.06,1.06,1.06
'081030,0.06,0,,85,,,,85,85,,0,11,13.4,,0,,,,,11,13,11,13,94.48,95.48,,,-0.4092,,,-0.4727,-3.4752,,,1.1072,,,,,,0,-0.068,1,1.03,1.06,1.06,1.06
'081040,0.06,0,12,283,,,,283,295,3,24,68,24,,0,,,,,68,24,71,24,0.22,0.27,-0.1543,-0.0619,-36.2147,,,-1.3753,-19.4528,,-2.2726,1.9702,,,,,-0.0258,-1,-0.0043,1,1.03,1.06,1.06,1.06
'081120,0.078,0,,410,,,,410,410,,0,141,34.3,,0,,,,,141,34,141,34,5.58,7.37,-0.4275,-0.0007,-11.2788,,,-15.4524,-128.4996,,,315.5366,,,,-0.1251,-6.1009,-8,-10.197,1,1.039,1.078,1.078,1.078
'081190,0.1218,0,15975,11426,24,,36,11486,27461,8706,54.5,6085,53.3,14,56,,,20,55.7,6119,53,14825,54,13.37,19.39,-167.4875,-921.5926,-2518.6148,-0.921,,-75.8592,-4500.4317,-0.4018,-41.6281,863.3001,-140.8969,,-52.8964,-219.6189,-101.8698,-174,-420.221,1,1.0932,1.1218,1.1218,1.1218
'081340,0.087,0,19,56,,,,56,75,7,36,20,35.5,,0,,,,,20,35,27,36,2.13,2.85,-2.5492,-0.2797,-8.4098,-0.0004,,-0.0809,-8.6918,,-0.0008,6.2127,-1.0621,,-0.0019,-1.6041,-0.3531,0,-0.1097,1,1.0616,1.087,1.087,1.087
'090121,0.12,0,826,100,,,,100,926,473,57.2,57,57.2,,0,,,,,57,57,530,57,0.93,1.46,-0.0118,-0.1662,-85.6373,-0.0602,,,-153.1195,,-0.7609,1.0309,-1.0256,,-0.5786,-0.1438,-14.8883,-15,-17.7671,1,1.1,1.12,1.12,1.12
'090122,0.12,0,15,1459,,,,1459,1474,8,54.8,736,50.4,,0,,,,,736,50,744,50,23.23,31.89,-0.1564,-11.0176,-22.9188,,,,-223.9885,,-0.0348,,-0.0317,,-0.0856,,-17.3135,-29,-2.6082,1,1.1,1.12,1.12,1.12
'090230,0.145,0,59,13,,,,13,72,42,71.8,9,71.8,,0,,,,,9,72,51,72,0.07,0.12,-0.0049,-0.0662,-3.2824,-0.0009,,,-17.7293,-0.0456,,11.35,-0.0003,-0.3286,-0.0132,-0.9033,-0.697,-1,-3.6465,1,1.145,1.145,1.145,1.145
'090921,0.03,0,149,2,,203,,205,353,26,17.8,0,20.3,,0,41,20,,,41,20,67,19,4.37,5.22,-0.1716,-3.1663,-20.6272,,,,-18.0673,,,,,,,,-0.2638,0,-18.9315,1,1,1.03,1.03,1.03
'100290,0.042,0,,,44,142,224,410,410,,0,,,5,11,16,11,25,11,45,11,45,11,2.3,2.56,,-0.2715,-16.9164,,,,-0.3071,,,,,,,,-8.8035,0,-0.2354,1,1,1.042,1.042,1.042
'100590,0.1667,0,1,,168,2,,170,171,0,49.3,,,83,49,1,49.3,,,84,49,84,49,1.85,2.74,0,-0.5408,-0.3201,-0.0026,,,-0.5075,,0,,-0.0135,,,-0.0052,-0.0058,-14,-2.9538,1,1.1667,1.1667,1.1667,1.1667
'110412,0.12,0,,176,446,14,,636,636,,0,98,55.4,249,56,8,56.8,,,354,56,354,56,0.62,0.96,-0.8385,-0.529,-146.02,-18.5686,,-0.3709,-106.2703,,-0.0015,,,,,-3.7935,-4.1908,-2,-1.6288,1,1.06,1.12,1.12,1.12
'120890,0.042,0,,58,,9,,67,67,,0,15,25.2,,0,2,25.9,,,17,25,17,25,2.01,2.5,-0.214,-0.2759,-0.8651,-2.0522,,,-5.2144,,,,,,,-1.1459,-0.3127,0,-0.3702,1,1,1.042,1.042,1.042
'130219,0.0481,0,530,60,3,1,24,87,617,109,20.6,12,20.6,1,21,0,20.6,5,20.1,18,20,127,21,0.5,0.6,-2.9483,-4.4003,-3.2149,-0.0597,,-0.1111,-47.0787,-0.0184,-0.0733,39.1624,-0.0554,,0.3385,-5.4713,-2.3225,-2,-4.8547,1,1.0481,1.0481,1.0481,1.0481
'150420,0.07,0,17,187,,,,187,203,13,80.4,150,80.2,,0,,,,,150,80,163,80,4.88,8.47,-0.5279,-1.0099,-3.8491,-0.0232,,-57.6694,-131.2568,,-0.4084,281.1195,-30.5836,,-0.0724,-5.7469,-10.9405,-31,-55.5617,1,1.07,1.07,1.07,1.07
'150600,0.064,0,36,,113,,,113,149,23,63.4,,,67,59,,,,,67,59,90,60,61.4,71.74,-1.3941,-0.6412,-0.8651,,,,-45.5792,-0.6075,-1.7033,76.8497,,,,-8.8885,-12.067,-2,-40.4046,1,1.064,1.064,1.064,1.064
'151211,0.0391,0,,752,,,56,808,808,,0,151,20,,0,,,8,14.7,159,20,159,20,99.12,99.2,-0.0872,-0.0319,-0.0739,,,,-40.9566,,-2.5229,,,,,,-13.3644,-23,-11.813,1,1.0391,1.0391,1.0391,1.0391
'151319,0.045,0,,,,92,21,112,112,,0,,,,0,31,34.3,7,34.1,39,34,39,34,7.66,9.98,0.0125,1.4984,7.1693,-0.0013,,,-13.3531,-4.3857,,4.2008,,-4.0047,0.2844,-0.0008,-0.0111,0,-7.7008,1,1,1.045,1.045,1.045
'151411,0.0971,0,181,903,383,732,,2018,2199,127,70.1,632,70,270,70,515,70.4,,,1417,70,1543,70,0.19,0.33,-396.8399,-9.9164,-194.8493,-370.8089,,,-439.8649,,,,,,,,-10.0689,,-0.0004,1,1.0971,1.0971,1.0971,1.0971
'151419,0.079,0,48,170,4546,13,636,5365,5413,20,41.2,70,41,1801,40,5,41.2,262,41.2,2138,40,2157,40,0.45,0.63,-38.4766,-0.7973,-1182.9968,-69.0953,,,-779.2518,-15.551,,0.1675,,,,,-10.0528,-40,-0.001,1,1.079,1.079,1.079,1.079
'151491,0.073,0,15,667,,363,,1030,1045,8,49.3,267,40.1,,0,183,50.3,,,450,44,457,44,3.16,4.51,-0.249,,-103.5688,-0.7844,,,-129.5365,,,,,,,,-21.389,-16,-71.9396,1,1.073,1.073,1.073,1.073
'151499,0.0479,0,21,630,,248,,878,899,6,30,137,21.7,,0,67,27.2,,,204,23,210,23,31.2,36.49,-6.4152,-0.2495,-36.1282,,,,-61.8575,,,,,,,,-55.9588,0,-0.0002,1,1.0479,1.0479,1.0479,1.0479
'151511,0.05,0,,13,56,55,,124,124,,0,4,34.7,17,31,17,31,,,39,31,39,31,11.45,14.59,-8.5623,-0.4936,-4.2056,-0.8901,,-0.215,-85.595,,,261.1279,,,,-0.071,-41.8805,-21,-8.1382,1,1.05,1.05,1.05,1.05
'151519,0.05,0,,458,5,321,1284,2068,2068,,0,131,28.7,2,33,100,31.3,254,19.8,487,24,487,24,32.81,38.16,-35.9291,-8.7847,-119.1273,-0.2701,,,-137.1074,,,12.7164,,,,-4.9482,-83.1769,-42,-0.0002,1,1.05,1.05,1.05,1.05
'151590,0.0169,0,28,60,44,62,104,269,297,3,11.7,7,11.7,5,12,7,11.6,12,11.6,31,12,35,12,2.54,2.83,-0.0386,-0.9602,-7.4705,-0.2214,,-0.2729,-19.2066,-0.8197,0.1604,39.1322,-0.3538,-0.0009,-1.9472,-3.8535,-4.4422,-1,-10.5422,1,1.0123,1.0169,1.0169,1.0169
'151710,0.298,0,,1,291,,,292,292,,0,4,333.8,703,242,,,,,707,242,707,242,15.24,42.95,-2.7896,-0.0647,-274.1585,-2.3409,,,-296.9437,-2.7816,,,,-0.738,,,-2.2596,-113,-16.4441,1,1.298,1.298,1.298,1.298
'151790,0.0792,0,1,132,,,,132,133,1,99.5,112,85.1,,0,,,,,112,85,113,85,0.22,0.39,1.7641,185.1947,9785.8215,-0.2703,,0.0268,344.3667,-1792.6071,0.0023,18.4713,,-13.5204,-0.0339,19.6589,154.2969,442,23.6448,1,1.0685,1.0792,1.0792,1.0792
'160100,0.1,0,121,65,204,,,269,389,158,130.7,85,130.5,265,130,,,,,350,130,507,130,6.27,13.3,,-0.3772,-10.6282,-1.9071,,-0.0953,-195.6895,-0.0916,,465.4911,,,,-120.3402,-60.0162,-134,-129.29,1,1.1,1.1,1.1,1.1
'160249,0.0712,0,19037,,21144,7,,21151,40188,13150,69.1,,,11326,54,5,71.4,,,11331,54,24481,61,65.43,74.55,-0.5654,-0.0437,-470.0902,-1.9947,,-1.5356,-5426.5031,,-288.1106,,,-1.9649,,-3855.3319,-1083.5496,-4322,-365.7968,1,1.0712,1.0712,1.0712,1.0712
'160300,0.108,0,55,,,,,,55,78,142.1,,,,0,,,,,,0,78,142,0,0,0,-0.1214,-0.2029,-35.863,,,-273.6103,-0.0066,-0.0138,1010.8127,,,,-103.1615,-98.7474,-41,-193.3041,1,1.062,1.108,1.108,1.108
